147958at7147	ds6
162912at7147	ds6
164810at7147	ds6
165857at7147	ds6
166851at7147	ds6
168465at7147	ds6
168660at7147	ds6
173613at7147	ds6
179062at7147	ds6
180472at7147	ds6
192691at7147	ds6
211171at7147	ds6
218090at7147	ds6
222652at7147	ds6
223772at7147	ds6
228740at7147	ds6
230158at7147	ds6
247793at7147	ds6
247798at7147	ds6
248530at7147	ds6
250477at7147	ds6
258841at7147	ds6
273420at7147	ds6
273517at7147	ds6
27793at7147	ds6
278930at7147	ds6
288423at7147	ds6
298728at7147	ds6
309430at7147	ds6
317137at7147	ds6
322272at7147	ds6
322552at7147	ds6
341602at7147	ds6
345547at7147	ds6
352532at7147	ds6
43054at7147	ds6
54842at7147	ds6
58454at7147	ds6
58988at7147	ds6
59718at7147	ds6
5978at7147	ds6
59858at7147	ds6
60185at7147	ds6
60829at7147	ds6
61998at7147	ds6
62185at7147	ds6
62910at7147	ds6
63332at7147	ds6
70594at7147	ds6
70735at7147	ds6
73676at7147	ds6
74288at7147	ds6
75109at7147	ds6
75173at7147	ds6
75965at7147	ds6
76140at7147	ds6
9406at7147	ds6
10408at7147	ds1
10612at7147	ds1
10620at7147	ds1
10911at7147	ds1
110200at7147	ds1
113611at7147	ds1
114603at7147	ds1
114765at7147	ds1
11484at7147	ds1
118254at7147	ds1
119237at7147	ds1
1200at7147	ds1
12100at7147	ds1
12116at7147	ds1
12219at7147	ds1
122994at7147	ds1
12361at7147	ds1
126448at7147	ds1
126571at7147	ds1
127852at7147	ds1
12796at7147	ds1
12973at7147	ds1
130547at7147	ds1
13055at7147	ds1
1323at7147	ds1
133744at7147	ds1
134526at7147	ds1
13497at7147	ds1
135865at7147	ds1
138312at7147	ds1
140441at7147	ds1
14119at7147	ds1
145400at7147	ds1
14661at7147	ds1
148702at7147	ds1
148910at7147	ds1
151630at7147	ds1
153357at7147	ds1
154407at7147	ds1
154496at7147	ds1
155301at7147	ds1
157428at7147	ds1
15771at7147	ds1
158087at7147	ds1
16128at7147	ds1
161360at7147	ds1
161620at7147	ds1
162072at7147	ds1
162154at7147	ds1
162217at7147	ds1
162448at7147	ds1
162519at7147	ds1
162661at7147	ds1
162738at7147	ds1
162863at7147	ds1
163039at7147	ds1
163141at7147	ds1
163173at7147	ds1
163232at7147	ds1
163264at7147	ds1
163816at7147	ds1
163838at7147	ds1
164175at7147	ds1
164185at7147	ds1
164861at7147	ds1
164972at7147	ds1
164984at7147	ds1
165152at7147	ds1
165155at7147	ds1
165235at7147	ds1
165341at7147	ds1
165507at7147	ds1
165544at7147	ds1
165549at7147	ds1
165627at7147	ds1
165697at7147	ds1
165755at7147	ds1
166048at7147	ds1
166235at7147	ds1
166470at7147	ds1
166680at7147	ds1
166809at7147	ds1
166819at7147	ds1
166906at7147	ds1
166932at7147	ds1
167068at7147	ds1
167292at7147	ds1
167430at7147	ds1
168090at7147	ds1
168362at7147	ds1
16840at7147	ds1
168795at7147	ds1
168889at7147	ds1
168895at7147	ds1
168969at7147	ds1
169033at7147	ds1
169119at7147	ds1
169165at7147	ds1
169173at7147	ds1
169175at7147	ds1
169184at7147	ds1
16927at7147	ds1
16945at7147	ds1
171492at7147	ds1
171757at7147	ds1
172045at7147	ds1
172192at7147	ds1
172210at7147	ds1
172317at7147	ds1
17231at7147	ds1
172493at7147	ds1
17265at7147	ds1
173520at7147	ds1
173667at7147	ds1
174429at7147	ds1
17444at7147	ds1
174522at7147	ds1
175088at7147	ds1
175877at7147	ds1
176483at7147	ds1
17649at7147	ds1
177434at7147	ds1
177608at7147	ds1
177652at7147	ds1
177883at7147	ds1
177913at7147	ds1
17799at7147	ds1
178759at7147	ds1
17888at7147	ds1
178903at7147	ds1
178910at7147	ds1
17896at7147	ds1
17953at7147	ds1
180122at7147	ds1
18027at7147	ds1
180334at7147	ds1
181091at7147	ds1
181105at7147	ds1
181338at7147	ds1
181571at7147	ds1
181903at7147	ds1
182238at7147	ds1
184640at7147	ds1
185176at7147	ds1
1854at7147	ds1
185722at7147	ds1
186197at7147	ds1
186332at7147	ds1
186362at7147	ds1
186650at7147	ds1
186698at7147	ds1
187313at7147	ds1
187993at7147	ds1
188173at7147	ds1
188746at7147	ds1
189891at7147	ds1
190022at7147	ds1
190114at7147	ds1
190176at7147	ds1
190351at7147	ds1
1907at7147	ds1
190896at7147	ds1
191342at7147	ds1
19144at7147	ds1
19212at7147	ds1
192217at7147	ds1
192958at7147	ds1
193757at7147	ds1
193917at7147	ds1
193947at7147	ds1
19395at7147	ds1
195027at7147	ds1
195060at7147	ds1
195214at7147	ds1
196120at7147	ds1
197070at7147	ds1
197135at7147	ds1
197152at7147	ds1
197196at7147	ds1
197207at7147	ds1
197278at7147	ds1
197512at7147	ds1
197894at7147	ds1
197948at7147	ds1
198673at7147	ds1
199444at7147	ds1
199691at7147	ds1
200390at7147	ds1
201194at7147	ds1
201450at7147	ds1
202679at7147	ds1
203388at7147	ds1
203569at7147	ds1
20384at7147	ds1
204057at7147	ds1
204383at7147	ds1
204754at7147	ds1
205742at7147	ds1
206361at7147	ds1
206632at7147	ds1
207316at7147	ds1
207537at7147	ds1
207748at7147	ds1
208352at7147	ds1
208542at7147	ds1
209407at7147	ds1
209679at7147	ds1
210072at7147	ds1
210628at7147	ds1
211705at7147	ds1
212800at7147	ds1
214308at7147	ds1
214518at7147	ds1
214546at7147	ds1
214607at7147	ds1
214703at7147	ds1
214763at7147	ds1
214843at7147	ds1
216182at7147	ds1
216533at7147	ds1
216811at7147	ds1
217122at7147	ds1
217498at7147	ds1
217999at7147	ds1
218238at7147	ds1
218305at7147	ds1
218314at7147	ds1
218711at7147	ds1
218877at7147	ds1
218974at7147	ds1
219340at7147	ds1
219689at7147	ds1
219819at7147	ds1
220528at7147	ds1
220952at7147	ds1
221587at7147	ds1
222145at7147	ds1
222283at7147	ds1
222873at7147	ds1
222932at7147	ds1
223201at7147	ds1
22334at7147	ds1
223645at7147	ds1
223744at7147	ds1
223822at7147	ds1
224266at7147	ds1
224516at7147	ds1
224916at7147	ds1
224956at7147	ds1
225581at7147	ds1
225633at7147	ds1
226661at7147	ds1
226747at7147	ds1
226752at7147	ds1
227055at7147	ds1
227061at7147	ds1
227395at7147	ds1
227473at7147	ds1
228410at7147	ds1
228569at7147	ds1
228587at7147	ds1
229769at7147	ds1
229842at7147	ds1
230011at7147	ds1
231117at7147	ds1
231288at7147	ds1
231607at7147	ds1
232528at7147	ds1
232822at7147	ds1
232835at7147	ds1
232996at7147	ds1
233185at7147	ds1
233816at7147	ds1
234585at7147	ds1
234759at7147	ds1
235153at7147	ds1
235423at7147	ds1
235448at7147	ds1
235831at7147	ds1
236620at7147	ds1
237248at7147	ds1
237270at7147	ds1
237431at7147	ds1
237923at7147	ds1
238031at7147	ds1
238394at7147	ds1
238428at7147	ds1
238586at7147	ds1
238915at7147	ds1
239240at7147	ds1
239782at7147	ds1
240774at7147	ds1
240886at7147	ds1
241406at7147	ds1
24160at7147	ds1
241665at7147	ds1
242106at7147	ds1
24342at7147	ds1
243777at7147	ds1
244151at7147	ds1
244169at7147	ds1
244550at7147	ds1
244942at7147	ds1
245009at7147	ds1
245107at7147	ds1
245660at7147	ds1
246220at7147	ds1
246361at7147	ds1
